member_id,week_start,avg_hours_asleep,avg_sleep_efficiency,avg_daily_steps,avg_active_minutes,avg_calories,step_goal_pct,avg_resting_hr,avg_hrv,primary_health_goal,engagement_level,tenure_weeks
6290855005,2016-05-02,,,6333,0,2704,0.0,,,general_wellness,0.361,11
6290855005,2016-05-09,,,3139,0,1088,0.0,,,general_wellness,0.361,12
6775888955,2016-04-11,5.8,94.2,2954,26,2195,0.0,91,11.6,monitor_heart_health,0.682,6
6775888955,2016-04-18,,,3122,39,2289,14.3,101,18.2,monitor_heart_health,0.682,7
6775888955,2016-04-25,,,2751,27,2192,0.0,98,15.6,monitor_heart_health,0.682,8
6775888955,2016-05-02,,,1112,9,1816,0.0,97,11.4,monitor_heart_health,0.682,9
6962181067,2016-04-11,7.4,95.3,7721,28,1856,50.0,78,13.3,hormonal_health,0.517,14
6962181067,2016-04-18,7.7,96.7,11956,61,2114,85.7,78,17.8,hormonal_health,0.517,15
6962181067,2016-04-25,7.2,97.5,10417,39,2060,85.7,77,16.6,hormonal_health,0.517,16
6962181067,2016-05-02,7.3,94.8,8943,31,1977,57.1,76,13.6,hormonal_health,0.517,17
6962181067,2016-05-09,8.0,96.6,9525,50,1812,50.0,79,17.0,hormonal_health,0.517,18
7007744171,2016-04-11,1.3,96.3,9363,30,2484,50.0,89,11.8,general_wellness,0.585,10
7007744171,2016-04-18,,,13257,64,2763,85.7,94,12.5,general_wellness,0.585,11
7007744171,2016-04-25,1.0,95.1,13059,43,2731,71.4,90,13.3,general_wellness,0.585,12
7007744171,2016-05-02,,,9003,50,2130,66.7,91,14.1,general_wellness,0.585,13
7086361926,2016-04-11,7.6,98.0,5812,40,2280,16.7,,,manage_stress,0.677,5
7086361926,2016-04-18,8.2,96.6,8634,70,2572,28.6,,,manage_stress,0.677,6
7086361926,2016-04-25,7.3,97.6,11143,77,2776,85.7,,,manage_stress,0.677,7
7086361926,2016-05-02,7.4,96.5,10837,74,2678,85.7,,,manage_stress,0.677,8
7086361926,2016-05-09,7.3,97.4,10340,80,2424,50.0,,,manage_stress,0.677,9
8053475328,2016-04-11,,,18116,122,3205,100.0,,,increase_fitness,0.465,15
8053475328,2016-04-18,6.8,98.4,17148,110,3168,100.0,,,increase_fitness,0.465,16
8053475328,2016-04-25,,,11668,66,2750,71.4,,,increase_fitness,0.465,17
8053475328,2016-05-02,1.2,98.7,14682,99,2951,85.7,,,increase_fitness,0.465,18
8053475328,2016-05-09,,,11121,71,2501,75.0,,,increase_fitness,0.465,19
8253242879,2016-04-11,,,7409,39,1885,16.7,,,,,
8253242879,2016-04-18,,,6873,32,1929,14.3,,,,,
8253242879,2016-04-25,,,5100,34,1527,16.7,,,,,
8378563200,2016-04-11,8.0,92.3,10188,87,3580,66.7,,,monitor_heart_health,0.567,11
8378563200,2016-04-18,7.2,93.0,10407,95,3709,57.1,,,monitor_heart_health,0.567,12
8378563200,2016-04-25,8.0,91.6,8847,52,3246,42.9,,,monitor_heart_health,0.567,13
8378563200,2016-05-02,7.0,91.4,6525,48,3328,0.0,,,monitor_heart_health,0.567,14
8378563200,2016-05-09,6.5,90.9,7167,64,3268,0.0,,,monitor_heart_health,0.567,15
8583815059,2016-04-11,,,4246,5,2564,0.0,,,,,
8583815059,2016-04-18,,,7110,40,2797,0.0,,,,,
8583815059,2016-04-25,,,9059,54,2973,57.1,,,,,
8583815059,2016-05-02,,,8239,14,2903,28.6,,,,,
8583815059,2016-05-09,,,6705,50,2149,0.0,,,,,
8792009665,2016-04-11,7.7,95.5,1305,0,1893,0.0,69,10.5,,,
8792009665,2016-04-18,7.0,95.6,1858,14,2036,0.0,75,14.7,,,
8792009665,2016-04-25,6.9,96.8,3770,7,2346,0.0,74,13.1,,,
8792009665,2016-05-02,7.6,95.9,934,0,1876,0.0,72,10.6,,,
8792009665,2016-05-09,,,0,0,873,0.0,,,,,
8877689391,2016-04-11,,,19586,100,3884,100.0,88,30.9,increase_fitness,0.611,14
8877689391,2016-04-18,,,16524,79,3507,100.0,84,30.8,increase_fitness,0.611,15
8877689391,2016-04-25,,,15859,73,3345,85.7,78,22.4,increase_fitness,0.611,16
8877689391,2016-05-02,,,13229,64,3220,85.7,80,20.2,increase_fitness,0.611,17
8877689391,2016-05-09,,,15111,61,3056,75.0,81,24.6,increase_fitness,0.611,18
